当日涨幅,场景描述,时间段,涨概率,跌概率,平概率,样本数
medium_down,今天中跌(跌幅<-3%)，第二天概率情况,竞价,83.84,13.13,3.03,99
medium_down,今天中跌(跌幅<-3%)，第二天概率情况,1分钟,83.84,13.13,3.03,99
medium_down,今天中跌(跌幅<-3%)，第二天概率情况,5分钟,83.84,13.13,3.03,99
medium_down,今天中跌(跌幅<-3%)，第二天概率情况,15分钟,86.87,12.12,1.01,99
medium_down,今天中跌(跌幅<-3%)，第二天概率情况,30分钟,90.62,7.29,2.08,96
medium_down,今天中跌(跌幅<-3%)，第二天概率情况,1小时,92.93,6.06,1.01,99
1-3,今天1-3%，明天概率情况,竞价,17.31,77.88,4.81,104
1-3,今天1-3%，明天概率情况,1分钟,16.35,78.85,4.81,104
1-3,今天1-3%，明天概率情况,5分钟,16.35,78.85,4.81,104
1-3,今天1-3%，明天概率情况,15分钟,14.42,85.58,0.0,104
1-3,今天1-3%，明天概率情况,30分钟,12.62,87.38,0.0,103
1-3,今天1-3%，明天概率情况,1小时,14.71,84.31,0.98,102
涨停,今天涨停(涨幅>=7%)，第二天概率情况,竞价,0.0,100.0,0.0,15
涨停,今天涨停(涨幅>=7%)，第二天概率情况,1分钟,0.0,100.0,0.0,15
涨停,今天涨停(涨幅>=7%)，第二天概率情况,5分钟,0.0,100.0,0.0,15
涨停,今天涨停(涨幅>=7%)，第二天概率情况,15分钟,6.67,93.33,0.0,15
涨停,今天涨停(涨幅>=7%)，第二天概率情况,30分钟,6.67,93.33,0.0,15
涨停,今天涨停(涨幅>=7%)，第二天概率情况,1小时,6.67,93.33,0.0,15
limit_down,今天跌停(跌幅<=-5%)，第二天概率情况,竞价,96.15,3.85,0.0,26
limit_down,今天跌停(跌幅<=-5%)，第二天概率情况,1分钟,96.15,3.85,0.0,26
limit_down,今天跌停(跌幅<=-5%)，第二天概率情况,5分钟,96.15,3.85,0.0,26
limit_down,今天跌停(跌幅<=-5%)，第二天概率情况,15分钟,96.15,3.85,0.0,26
limit_down,今天跌停(跌幅<=-5%)，第二天概率情况,30分钟,100.0,0.0,0.0,26
limit_down,今天跌停(跌幅<=-5%)，第二天概率情况,1小时,100.0,0.0,0.0,26
3-5,今天3-5%，明天概率情况,竞价,14.81,85.19,0.0,27
3-5,今天3-5%，明天概率情况,1分钟,14.81,85.19,0.0,27
3-5,今天3-5%，明天概率情况,5分钟,14.81,85.19,0.0,27
3-5,今天3-5%，明天概率情况,15分钟,7.69,92.31,0.0,26
3-5,今天3-5%，明天概率情况,30分钟,3.7,96.3,0.0,27
3-5,今天3-5%，明天概率情况,1小时,3.7,96.3,0.0,27
large_down,今天大跌(跌幅<-5%)，第二天概率情况,竞价,92.86,7.14,0.0,28
large_down,今天大跌(跌幅<-5%)，第二天概率情况,1分钟,89.29,7.14,3.57,28
large_down,今天大跌(跌幅<-5%)，第二天概率情况,5分钟,89.29,7.14,3.57,28
large_down,今天大跌(跌幅<-5%)，第二天概率情况,15分钟,89.29,10.71,0.0,28
large_down,今天大跌(跌幅<-5%)，第二天概率情况,30分钟,92.86,7.14,0.0,28
large_down,今天大跌(跌幅<-5%)，第二天概率情况,1小时,96.15,3.85,0.0,26
