ts_code,symbol,name,area,industry,market,list_date,trade_date,close,turnover_rate,turnover_rate_f,volume_ratio,pe,pe_ttm,pb,ps,ps_ttm,dv_ratio,dv_ttm,total_share,float_share,free_share,total_mv,circ_mv
000001.SZ,000001,平安银行,深圳,银行,主板,19910403,20250307,11.67,0.4306,0.9714,0.95,4.875,4.8651,0.5447,1.375,1.5235,8.2691,8.2691,1940591.8198,1940561.7528,860097.6804,22646706.5371,22646355.6552
000002.SZ,000002,万科A,深圳,全国地产,主板,19910129,20250307,7.53,1.6402,2.4617,0.83,7.3864,,0.3837,0.1929,0.2273,0.0,,1193070.9471,971693.5865,647412.5074,8983824.2317,7316852.7063
000004.SZ,000004,国华网安,深圳,软件服务,主板,19910114,20250307,12.24,6.8599,8.4866,1.11,,,10.1431,14.7238,15.3742,0.0,,13238.0282,12628.8093,10208.1245,162033.4652,154576.6258
000007.SZ,000007,全新好,深圳,其他商业,主板,19920413,20250307,6.37,0.9813,1.5979,0.73,61.3544,77.9862,17.116,10.1987,10.1553,0.0,,34644.8044,34644.8044,21275.216,220687.404,220687.404
000014.SZ,000014,沙河股份,深圳,全国地产,主板,19920602,20250307,9.9,2.5346,3.8413,1.1,4.5926,32.5861,1.4488,1.7249,4.9215,2.1818,2.1818,24204.6224,24204.6224,15971.0154,239625.7618,239625.7618
000021.SZ,000021,深科技,深圳,元器件,主板,19940202,20250307,20.08,3.9807,6.0786,0.83,48.6139,36.4609,2.7099,2.1968,2.2154,0.6474,0.6474,156058.7588,156042.3713,102186.4936,3133659.8767,3133330.8157
000027.SZ,000027,深圳能源,深圳,火力发电,主板,19930903,20250307,6.18,0.2463,0.7925,0.81,14.3703,25.6981,0.9759,0.7259,0.7073,2.2654,2.2654,475738.9916,475738.9916,147844.3143,2940066.9681,2940066.9681
000032.SZ,000032,深桑达A,深圳,建筑工程,主板,19931028,20250307,26.59,14.2764,20.8202,1.06,91.7917,63.9949,4.9952,0.5376,0.4582,0.4137,0.4137,113795.9234,64476.3811,44211.3657,3025833.6032,1714426.9734
000034.SZ,000034,神州数码,深圳,软件服务,主板,19940509,20250307,49.21,15.2568,18.0296,1.07,28.5264,27.5196,3.61,0.2794,0.2631,0.872,0.872,67926.8127,56237.5495,47588.7629,3342678.453,2767449.8109
000039.SZ,000039,中集集团,深圳,运输设备,主板,19940408,20250307,8.42,1.3003,1.6846,1.45,107.7867,25.8911,0.9707,0.3553,0.2809,0.2585,0.2585,539252.0385,230140.7141,177640.7141,4540502.1642,1937784.8127
000062.SZ,000062,深圳华强,深圳,元器件,主板,19970130,20250307,22.48,1.4305,4.7201,0.85,50.3091,72.7707,3.3951,1.1417,1.0428,2.0018,2.0018,104590.9322,104442.0366,31653.1526,2351204.1559,2347856.9828
000063.SZ,000063,中兴通讯,深圳,通信设备,主板,19971118,20250307,37.29,3.0476,4.0,0.71,21.173,21.173,2.45,1.4706,1.4706,1.8315,1.8315,478353.4887,402737.371,306843.331,17837801.5936,15018076.5646
000066.SZ,000066,中国长城,深圳,IT设备,主板,19970626,20250307,16.48,4.9449,8.2587,0.99,,,4.426,3.9613,3.5506,0.0,,322579.9088,322558.9838,193131.473,5316116.897,5315772.053
000088.SZ,000088,盐田港,深圳,港口,主板,19970728,20250307,4.63,0.3527,1.0845,1.03,21.7207,17.8968,1.3476,26.9519,30.3359,3.2401,3.2401,519948.3346,224913.5473,73133.3473,2407360.7892,1041349.724
000100.SZ,000100,TCL科技,广东,元器件,主板,20040130,20250307,4.77,1.211,1.2519,0.58,40.4419,42.0774,1.6896,0.5137,0.5452,1.6771,1.6771,1877908.0767,1809812.8471,1750662.0468,8957621.5259,8632807.2807
000153.SZ,000153,丰原药业,安徽,化学制药,主板,20000920,20250307,5.99,1.7924,2.4661,1.03,17.478,16.9627,1.3943,0.6512,0.6455,1.7889,1.7889,46477.3722,45294.3722,32920.8047,278399.4595,271313.2895
000157.SZ,000157,中联重科,湖南,工程机械,主板,20001012,20250307,8.28,1.298,1.9493,0.67,20.4944,18.9589,1.2581,1.5264,1.5639,3.8647,3.8647,867799.2236,707051.0063,470801.4387,7185377.5714,5854382.3322
000158.SZ,000158,常山北明,河北,软件服务,主板,20000724,20250307,24.91,8.6328,13.5353,0.83,,,7.151,4.4211,4.2969,0.0,,159861.6721,158781.881,101270.7352,3982154.252,3955256.6557
000159.SZ,000159,国际实业,新疆,石油贸易,主板,20000926,20250307,5.42,2.2661,2.9362,0.89,32.242,,1.2973,0.5771,0.9873,0.0,,48068.5993,48068.5993,37097.7105,260531.8082,260531.8082
000166.SZ,000166,申万宏源,新疆,证券,主板,20150126,20250307,5.08,0.4009,0.9308,0.97,27.6147,30.9586,1.239,5.9162,5.61,1.437,1.437,2503994.456,2253550.7316,970578.3453,12720291.8365,11448037.7165
000301.SZ,000301,东方盛虹,江苏,化纤,主板,20000529,20250307,9.6,0.223,0.6393,0.8,88.5146,,1.9597,0.4519,0.4374,1.0417,1.0417,661122.2758,660854.8186,230523.6996,6346773.8477,6344206.2586
000333.SZ,000333,美的集团,广东,家用电器,主板,20130918,20250307,70.79,0.4566,0.6663,0.83,16.0806,14.3823,2.5963,1.4575,1.3559,4.1882,4.1882,765977.5595,689442.5671,472524.6958,54223551.437,48805639.325
000338.SZ,000338,潍柴动力,山东,汽车配件,主板,20070430,20250307,16.59,1.7345,1.7616,1.01,16.0612,13.2647,1.7408,0.6766,0.6717,4.0031,4.0031,872655.6821,497603.1217,489938.6197,14477357.766,8255235.789
000400.SZ,000400,许继电气,河南,电气设备,主板,19970418,20250307,24.28,1.923,3.1171,1.13,24.6058,21.931,2.2356,1.45,1.5478,1.9853,2.3272,101887.4309,100832.0309,62203.3855,2473826.8223,2448201.7103
000407.SZ,000407,胜利股份,山东,供气供热,主板,19960703,20250307,3.21,0.9381,1.3504,1.04,18.4172,17.529,0.9577,0.604,0.6112,1.7134,1.7134,88008.4656,87576.6681,60841.3507,282507.1746,281121.1046
000408.SZ,000408,藏格矿业,青海,农药化肥,主板,19960628,20250307,33.03,0.4745,1.0509,1.0,15.1656,22.3622,4.0159,9.9249,15.4351,3.2098,3.2098,157022.5745,157020.9245,70901.2707,5186455.6357,5186401.1362
000423.SZ,000423,东阿阿胶,山东,中成药,主板,19960729,20250307,56.86,0.7057,1.0611,0.58,31.8161,24.1026,3.6942,7.7655,6.5198,5.1425,5.1425,64397.6824,64397.6824,42826.5351,3661652.2213,3661652.2213
000425.SZ,000425,徐工机械,江苏,工程机械,主板,19960828,20250307,9.5,1.7167,1.7347,1.0,21.0747,19.3668,1.9079,1.209,1.2486,1.8947,1.8947,1181616.6093,812009.2209,803561.4762,11225357.7884,7714087.5986
